,0
3693,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200501_040000.WAV
3694,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200501_050000.WAV
3695,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200501_060000.WAV
3696,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200501_070000.WAV
3697,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200501_080000.WAV
3698,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200501_090000.WAV
3699,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200502_030000.WAV
3700,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200502_040000.WAV
3701,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200502_050000.WAV
3702,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200502_060000.WAV
3703,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200502_070000.WAV
3704,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200502_080000.WAV
3705,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200502_090000.WAV
3706,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200429_030000.WAV
3707,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200429_040000.WAV
3708,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200429_050000.WAV
3709,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200429_060000.WAV
3710,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200429_070000.WAV
3711,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200429_080000.WAV
3712,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200429_090000.WAV
3713,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200430_030000.WAV
3714,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200430_040000.WAV
3715,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200430_050000.WAV
3716,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200430_060000.WAV
3717,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200430_070000.WAV
3718,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200430_080000.WAV
3719,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200430_090000.WAV
3720,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200501_030000.WAV
3721,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200501_040000.WAV
3722,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200501_050000.WAV
3723,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200501_060000.WAV
3724,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200501_070000.WAV
3725,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200501_080000.WAV
3726,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200501_090000.WAV
3727,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200502_030000.WAV
3728,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200502_040000.WAV
3729,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200502_050000.WAV
3730,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200502_060000.WAV
3731,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200502_070000.WAV
3732,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200502_080000.WAV
3733,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP96/20200502_090000.WAV
3734,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200421_030000.WAV
3735,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200421_040000.WAV
3736,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200421_050000.WAV
3737,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200421_060000.WAV
3738,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200421_070000.WAV
3739,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200421_080000.WAV
3740,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200421_090000.WAV
3741,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200422_030000.WAV
3742,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200422_040000.WAV
3743,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200422_050000.WAV
3744,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200422_060000.WAV
3745,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200422_070000.WAV
3746,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200422_080000.WAV
3747,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200422_090000.WAV
3748,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200423_030000.WAV
3749,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200423_040000.WAV
3750,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200423_050000.WAV
3751,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200423_060000.WAV
3752,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200423_070000.WAV
3753,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200423_080000.WAV
3754,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP98/20200423_090000.WAV
3755,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200427_030000.WAV
3756,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200427_040000.WAV
3757,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200427_050000.WAV
3758,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200427_060000.WAV
3759,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200427_070000.WAV
3760,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200427_080000.WAV
3761,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200427_090000.WAV
3762,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200428_030000.WAV
3763,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200428_040000.WAV
3764,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200428_050000.WAV
3765,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200428_060000.WAV
3766,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200428_070000.WAV
3767,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200428_080000.WAV
3768,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200428_090000.WAV
3769,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200429_030000.WAV
3770,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200429_040000.WAV
3771,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200429_050000.WAV
3772,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200429_060000.WAV
3773,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200429_070000.WAV
3774,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200429_080000.WAV
3775,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O105/20200429_090000.WAV
3776,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200510_030000.WAV
3777,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200510_040000.WAV
3778,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200510_050000.WAV
3779,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200510_060000.WAV
3780,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200510_070000.WAV
3781,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200510_080000.WAV
3782,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200510_090000.WAV
3783,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200511_030000.WAV
3784,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200511_040000.WAV
3785,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200511_050000.WAV
3786,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200511_060000.WAV
3787,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200511_070000.WAV
3788,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200511_080000.WAV
3789,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200511_090000.WAV
3790,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200512_030000.WAV
3791,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200512_040000.WAV
3792,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200512_050000.WAV
3793,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200512_060000.WAV
3794,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200512_070000.WAV
3795,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200512_080000.WAV
3796,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O107/20200512_090000.WAV
3797,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200427_030000.WAV
3798,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200427_040000.WAV
3799,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200427_050000.WAV
3800,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200427_060000.WAV
3801,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200427_070000.WAV
3802,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200427_080000.WAV
3803,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200427_090000.WAV
3804,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200428_030000.WAV
3805,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200428_040000.WAV
3806,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200428_050000.WAV
3807,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200428_060000.WAV
3808,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200428_070000.WAV
3809,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200428_080000.WAV
3810,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200428_090000.WAV
3811,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200429_030000.WAV
3812,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200429_040000.WAV
3813,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200429_050000.WAV
3814,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200429_060000.WAV
3815,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200429_070000.WAV
3816,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200429_080000.WAV
3817,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O109/20200429_090000.WAV
3818,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200427_030000.WAV
3819,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200427_040000.WAV
3820,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200427_050000.WAV
3821,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200427_060000.WAV
3822,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200427_070000.WAV
3823,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200427_080000.WAV
3824,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200427_090000.WAV
3825,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200428_030000.WAV
3826,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200428_040000.WAV
3827,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200428_050000.WAV
3828,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200428_060000.WAV
3829,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200428_070000.WAV
3830,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200428_080000.WAV
3831,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200428_090000.WAV
3832,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200429_030000.WAV
3833,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200429_040000.WAV
3834,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200429_050000.WAV
3835,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200429_060000.WAV
3836,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200429_070000.WAV
3837,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200429_080000.WAV
3838,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O112/20200429_090000.WAV
3839,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200427_030000.WAV
3840,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200427_040000.WAV
3841,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200427_050000.WAV
3842,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200427_060000.WAV
3843,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200427_070000.WAV
3844,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200427_080000.WAV
3845,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200427_090000.WAV
3846,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200428_030000.WAV
3847,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200428_040000.WAV
3848,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200428_050000.WAV
3849,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200428_060000.WAV
3850,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200428_070000.WAV
3851,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200428_080000.WAV
3852,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200428_090000.WAV
3853,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200429_030000.WAV
3854,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200429_040000.WAV
3855,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200429_050000.WAV
3856,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200429_060000.WAV
3857,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200429_070000.WAV
3858,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200429_080000.WAV
3859,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O115/20200429_090000.WAV
3881,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200424_030000.WAV
3882,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200424_040000.WAV
3883,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200424_050000.WAV
3884,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200424_060000.WAV
3885,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200424_070000.WAV
3886,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200424_080000.WAV
3887,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200424_090000.WAV
3888,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200425_030000.WAV
3889,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200425_040000.WAV
3890,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200425_050000.WAV
3891,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200425_060000.WAV
3892,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200425_070000.WAV
3893,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200425_080000.WAV
3894,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200425_090000.WAV
3895,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200426_030000.WAV
3896,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200426_040000.WAV
3897,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200426_050000.WAV
3898,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200426_060000.WAV
3899,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200426_070000.WAV
3900,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200426_080000.WAV
3901,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O21/20200426_090000.WAV
3902,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200416_040000.WAV
3903,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200416_050000.WAV
3904,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200416_060000.WAV
3905,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200416_070000.WAV
3906,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200416_080000.WAV
3907,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200416_090000.WAV
3908,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200416_100000.WAV
3909,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200417_040000.WAV
3910,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200417_050000.WAV
3911,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200417_060000.WAV
3912,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200417_070000.WAV
3913,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200417_080000.WAV
3914,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200417_090000.WAV
3915,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200417_100000.WAV
3916,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200418_040000.WAV
3917,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200418_050000.WAV
3918,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200418_060000.WAV
3919,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200418_070000.WAV
3920,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200418_080000.WAV
3921,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200418_090000.WAV
3922,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O219/20200418_100000.WAV
4008,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200424_030000.WAV
4009,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200424_040000.WAV
4010,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200424_050000.WAV
4011,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200424_060000.WAV
4012,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200424_070000.WAV
4013,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200424_080000.WAV
4014,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200424_090000.WAV
4015,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200425_030000.WAV
4016,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200425_040000.WAV
4017,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200425_050000.WAV
4018,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200425_060000.WAV
4019,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200425_070000.WAV
4020,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200425_080000.WAV
4021,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200425_090000.WAV
4022,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200426_030000.WAV
4023,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200426_040000.WAV
4024,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200426_050000.WAV
4025,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200426_060000.WAV
4026,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200426_070000.WAV
4027,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200426_080000.WAV
4028,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27/20200426_090000.WAV
4029,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200424_030000.WAV
4030,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200424_040000.WAV
4031,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200424_050000.WAV
4032,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200424_060000.WAV
4033,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200424_070000.WAV
4034,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200424_080000.WAV
4035,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200424_090000.WAV
4036,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200425_030000.WAV
4037,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/O27A/20200425_040000.WAV
